str_concat,len,to_re,in_re,re_concat,re_union,re_kleene_star,sing_str_at,substr,prefix_of,contains,index_of,replace,re_kleene_cross,re_range,to_int,from_int
0,1064,0,0,0,0,0,1,1012,2,34,440,0,0,0,0,0
10,1458,0,0,0,0,0,2,1378,2,38,583,10,0,0,0,0
2,1507,0,0,0,0,0,1,1515,2,33,652,2,0,0,0,0
0,138,0,0,0,0,0,0,138,2,9,60,0,0,0,0,0
0,136,0,1,0,0,0,20,229,34,0,0,0,1,1,68,0
0,42,0,1,0,0,0,3,29,4,0,0,0,1,1,8,0
0,39,0,1,0,0,0,3,18,2,0,0,0,1,1,4,0
0,119,0,2,0,0,0,79,18,18,0,0,0,2,2,36,0
0,149,0,2,0,0,0,97,22,22,0,0,0,2,2,44,0
0,180,0,2,0,0,0,122,28,28,0,0,0,2,2,56,0
0,109,0,2,0,0,0,71,16,16,0,0,0,2,2,32,0
0,118,0,2,0,0,0,80,18,18,0,0,0,2,2,36,0
0,139,0,2,0,0,0,92,21,21,0,0,0,2,2,42,0
0,161,0,2,0,0,0,109,25,25,0,0,0,2,2,50,0
5,189,0,0,0,0,0,117,31,31,0,0,0,0,0,62,5
0,180,0,2,0,0,0,123,28,28,0,0,0,2,2,56,0
0,158,0,2,0,0,0,106,24,24,0,0,0,2,2,48,0
0,175,0,2,0,0,0,122,28,28,0,0,0,2,2,56,0
0,195,0,2,0,0,0,135,31,31,0,0,0,2,2,62,0
0,191,0,2,0,0,0,127,29,29,0,0,0,2,2,58,0
0,123,0,2,0,0,0,80,18,18,0,0,0,2,2,36,0
0,97,0,2,0,0,0,62,14,14,0,0,0,2,2,28,0
1001,1281,0,15,0,0,0,4084,1260,1260,0,0,0,15,15,2520,2002
0,319,0,1,0,0,0,38,509,76,0,0,0,1,1,152,0
16,2,2,7,2,12,7,0,0,0,0,0,1,0,18,0,0
8,2,1,3,0,4,2,0,0,0,0,0,2,0,6,0,0
18,2,11,3,5,7,5,0,0,0,0,0,1,0,6,0,0
44,13,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0
40,7,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0
62,19,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0
0,36,0,1,0,0,0,5,45,6,0,0,0,1,1,12,0
