less_than_7,equal_7,equal_8,equal_9,between_10_20,between_20_40,between_40_60,between_60_80,between_80_100,over_100
3,56,9,2,1047,2743,1049,317,307,865
3,44,9,2,1073,2785,1059,317,308,892
0,20,6,1,1010,2144,1373,343,344,1089
1,21,7,2,1478,1919,1097,316,312,1026
0,22,4,1,1049,1858,1127,311,296,1081
1,15,7,2,1556,2071,1214,364,355,1165
1,26,7,2,1523,2048,1205,362,355,1165
1,17,7,2,1462,1910,1084,310,304,979
1,25,7,2,1522,2048,1205,362,355,1165
0,47,4,2,804,1621,1304,467,216,884
3,48,9,2,1095,2811,1067,317,308,914
1,6,27,2,570,3195,535,246,342,330
0,11,33,11,1429,5701,968,552,156,633
0,6,56,58,1216,2191,1410,449,341,228
0,6,64,40,1259,2779,975,542,251,274
0,6,26,6,993,5404,1219,675,549,548
1,0,0,2,30,3,0,0,0,0
1,7,16,4,190,699,221,128,95,196
